Nodo1,Nodo2,Costos
9,41,34
9,42,19
9,43,15
9,44,31
9,45,44
9,46,27
9,47,15
9,48,30
9,49,40
9,50,37
9,51,10
9,52,27
9,53,32
9,54,16
9,55,18
9,56,36
9,57,37
9,58,26
9,59,18
9,60,31
9,61,45
9,62,36
9,63,36
9,64,26
9,65,44
9,66,33
9,67,43
9,68,29
9,69,41
9,70,43
9,71,25
9,72,36
9,73,39
9,74,37
9,75,30
9,76,30
9,77,12
9,78,22
10,11,39
10,12,26
10,13,10
10,14,32
10,15,12
10,16,31
10,17,17
10,18,35
10,19,19
10,20,43
10,21,30
10,22,22
10,23,24
10,24,17
10,25,42
10,26,31
10,27,16
10,28,16
10,29,19
10,30,43
10,31,33
10,32,16
10,33,27
10,34,41
10,35,20
10,36,26
10,37,30
10,38,25
10,39,26
10,40,31
10,41,11
10,42,27
10,43,41
10,44,32
10,45,31
10,46,37
10,47,14
10,48,14
10,49,44
10,50,25
10,51,41
10,52,14
10,53,45
10,54,27
10,55,28
10,56,35
10,57,32
10,58,14
10,59,39
10,60,11
10,61,37
10,62,41
10,63,35
10,64,17
10,65,13
10,66,20
10,67,13
10,68,18
10,69,21
10,70,37
10,71,11
10,72,45
10,73,25
10,74,10
10,75,30
10,76,43
10,77,33
10,78,21
11,12,39
11,13,15
11,14,35
11,15,31
11,16,28
11,17,29
11,18,14
11,19,24
11,20,43
11,21,13
11,22,35
11,23,38
11,24,24
11,25,18
11,26,32
11,27,35
11,28,26
11,29,10
11,30,34
11,31,19
11,32,27
11,33,10
11,34,33
11,35,31
11,36,34
11,37,19
11,38,12
11,39,27
11,40,41
11,41,38
11,42,24
11,43,43
11,44,13
11,45,22
11,46,11
11,47,10
11,48,26
11,49,30
11,50,21
11,51,33
11,52,33
11,53,19
11,54,15
11,55,13
11,56,42
11,57,41
11,58,17
11,59,32
11,60,22
11,61,19
11,62,34
11,63,20
11,64,22
11,65,36
11,66,28
11,67,25
11,68,38
11,69,35
11,70,31
11,71,15
11,72,40
11,73,27
11,74,43
11,75,21
11,76,41
11,77,45
11,78,21
12,13,39
12,14,41
12,15,15
12,16,18
12,17,17
12,18,30
12,19,17
12,20,33
12,21,32
12,22,44
12,23,23
12,24,24
12,25,45
12,26,17
12,27,43
12,28,44
12,29,38
12,30,34
12,31,24
12,32,27
12,33,28
12,34,44
12,35,43
12,36,35
12,37,42
12,38,39
12,39,40
12,40,19
12,41,43
12,42,23
12,43,23
12,44,31
12,45,40
12,46,32
12,47,38
12,48,13
12,49,16
12,50,33
12,51,43
12,52,18
12,53,21
12,54,30
12,55,40
12,56,43
12,57,38
12,58,12
12,59,19
12,60,32
12,61,40
12,62,26
12,63,21
12,64,23
12,65,29
12,66,43
12,67,25
12,68,39
12,69,22
12,70,27
12,71,21
12,72,22
12,73,19
12,74,12
12,75,15
12,76,13
12,77,12
12,78,28
13,14,16
13,15,23
13,16,30
13,17,26
13,18,27
13,19,20
13,20,40
13,21,17
13,22,15
13,23,21
13,24,10
13,25,19
13,26,23
13,27,18
13,28,40
13,29,14
13,30,29
13,31,45
13,32,24
13,33,30
13,34,32
13,35,39
13,36,32
13,37,30
13,38,44
13,39,14
13,40,12
13,41,37
13,42,38
13,43,15
13,44,20
13,45,45
13,46,20
13,47,18
13,48,10
13,49,18
13,50,29
13,51,14
13,52,17
13,53,19
13,54,11
13,55,40
13,56,40
13,57,13
13,58,23
13,59,30
13,60,13
13,61,25
13,62,25
13,63,20
13,64,31
13,65,40
13,66,20
13,67,39
13,68,30
13,69,31
13,70,36
13,71,43
13,72,25
13,73,19
13,74,41
13,75,42
13,76,27
13,77,20
13,78,45
14,15,34
14,16,32
14,17,13
14,18,21
14,19,15
14,20,44
14,21,22
14,22,37
14,23,26
14,24,17
14,25,36
14,26,40
14,27,40
14,28,31
14,29,20
14,30,10
14,31,15
14,32,25
14,33,22
14,34,38
14,35,26
14,36,38
14,37,23
14,38,40
14,39,10
14,40,45
14,41,16
14,42,11
14,43,45
14,44,27
14,45,40
14,46,24
14,47,38
14,48,33
14,49,15
14,50,30
14,51,23
14,52,19
14,53,15
14,54,27
14,55,28
14,56,18
14,57,28
14,58,41
14,59,35
14,60,20
14,61,35
14,62,39
14,63,13
14,64,12
14,65,38
14,66,17
14,67,10
14,68,42
14,69,30
14,70,30
14,71,12
14,72,39
14,73,34
14,74,40
14,75,25
14,76,39
14,77,27
14,78,17
15,16,37
15,17,10
15,18,15
15,19,34
15,20,14
15,21,18
15,22,14
15,23,36
15,24,40
15,25,22
15,26,24
15,27,18
15,28,36
15,29,36
15,30,22
15,31,17
15,32,30
15,33,10
15,34,40
15,35,21
15,36,12
15,37,18
15,38,12
15,39,26
15,40,44
15,41,28
15,42,16
15,43,28
15,44,25
15,45,27
15,46,40
15,47,43
15,48,10
15,49,28
15,50,41
15,51,12
15,52,37
15,53,26
15,54,33
15,55,12
15,56,36
15,57,10
15,58,26
15,59,22
15,60,17
15,61,28
15,62,24
15,63,43
15,64,44
15,65,31
15,66,17
15,67,11
15,68,43
15,69,35
15,70,18
15,71,15
15,72,32
15,73,12
15,74,12
15,75,32
15,76,14
15,77,22
15,78,11
16,17,27
16,18,22
16,19,22
16,20,20
16,21,34
16,22,44
16,23,45
16,24,34
16,25,26
16,26,10
16,27,43
16,28,28
16,29,27
16,30,25
16,31,45
16,32,35
16,33,39
16,34,45
16,35,10
16,36,16
16,37,19
16,38,17
16,39,15
16,40,33
16,41,26
16,42,41
16,43,23
16,44,33
16,45,23
16,46,43
16,47,35
16,48,22
16,49,18
16,50,45
16,51,18
16,52,19
16,53,44
16,54,20
16,55,11
16,56,44
16,57,34
16,58,11
16,59,35
16,60,17
16,61,39
16,62,24
16,63,10
16,64,14
16,65,31
16,66,36
16,67,28
16,68,31
16,69,38
16,70,10
16,71,43
16,72,37
16,73,18
16,74,31
16,75,27
16,76,44
16,77,31
16,78,24
17,18,20
17,19,27
17,20,30
17,21,28
17,22,42
17,23,26
17,24,13
17,25,38
17,26,37
17,27,26
17,28,20
17,29,16
17,30,42
17,31,29
17,32,31
17,33,42
17,34,44
17,35,18
17,36,25
17,37,22
17,38,28
17,39,21
17,40,19
17,41,17
17,42,26
17,43,41
17,44,35
17,45,20
17,46,23
17,47,28
17,48,28
17,49,39
17,50,39
17,51,37
17,52,12
17,53,22
17,54,28
17,55,11
17,56,45
17,57,32
17,58,19
17,59,11
17,60,38
17,61,24
17,62,34
17,63,17
17,64,36
17,65,38
17,66,42
17,67,39
17,68,25
17,69,32
17,70,41
17,71,16
17,72,45
17,73,30
17,74,31
17,75,17
17,76,36
17,77,31
17,78,31
18,19,12
18,20,37
18,21,42
18,22,45
18,23,29
18,24,40
18,25,33
18,26,38
18,27,12
18,28,34
18,29,13
18,30,26
18,31,10
18,32,41
18,33,42
18,34,21
18,35,34
18,36,15
18,37,23
18,38,32
18,39,15
18,40,38
18,41,25
18,42,21
18,43,22
18,44,19
18,45,44
18,46,11
18,47,39
18,48,28
18,49,24
18,50,39
18,51,24
18,52,44
18,53,12
18,54,21
18,55,32
18,56,25
18,57,30
18,58,37
18,59,20
18,60,36
18,61,16
18,62,34
18,63,23
18,64,42
18,65,37
18,66,29
18,67,19
18,68,18
18,69,17
18,70,26
18,71,44
18,72,42
18,73,33
18,74,39
18,75,28
18,76,24
18,77,40
18,78,25
19,20,28
19,21,20
19,22,12
19,23,10
19,24,27
19,25,29
19,26,28
19,27,16
19,28,31
19,29,43
19,30,27
19,31,19
19,32,18
19,33,19
19,34,30
19,35,19
19,36,20
19,37,24
19,38,45
19,39,37
19,40,11
19,41,31
19,42,11
19,43,31
19,44,40
19,45,10
19,46,21
19,47,20
19,48,10
19,49,33
19,50,19
19,51,37
19,52,15
19,53,21
19,54,17
19,55,37
19,56,28
19,57,26
19,58,11
19,59,13
19,60,37
19,61,30
19,62,11
19,63,43
19,64,42
19,65,14
19,66,14
19,67,11
19,68,42
19,69,17
19,70,15
19,71,41
19,72,44
19,73,44
19,74,11
19,75,22
19,76,19
19,77,25
19,78,41
20,21,18
20,22,14
20,23,21
20,24,38
20,25,36
20,26,16
20,27,35
20,28,22
20,29,39
20,30,11
20,31,11
20,32,15
20,33,35
20,34,17
20,35,26
20,36,43
20,37,40
20,38,17
20,39,12
20,40,14
20,41,38
20,42,20
20,43,32
20,44,18
20,45,36
20,46,21
20,47,10
20,48,12
20,49,45
20,50,12
20,51,35
20,52,33
20,53,28
20,54,43
20,55,29
20,56,27
20,57,24
20,58,24
20,59,44
20,60,14
20,61,40
20,62,15
20,63,19
20,64,37
20,65,18
20,66,45
20,67,42
20,68,30
20,69,14
20,70,31
20,71,29
20,72,43
20,73,36
20,74,13
20,75,13
20,76,43
20,77,19
20,78,37
21,22,36
21,23,16
21,24,39
21,25,35
21,26,33
21,27,19
21,28,38
21,29,15
21,30,18
21,31,34
21,32,10
21,33,21
21,34,17
21,35,37
21,36,38
21,37,27
21,38,14
21,39,27
21,40,24
21,41,13
21,42,39
21,43,12
21,44,23
21,45,35
21,46,37
21,47,35
21,48,37
21,49,20
21,50,40
21,51,15
21,52,18
21,53,13
21,54,43
21,55,17
21,56,45
21,57,10
21,58,19
21,59,16
21,60,19
21,61,36
21,62,24
21,63,33
21,64,19
21,65,23
21,66,28
21,67,41
21,68,19
21,69,19
21,70,31
21,71,17
21,72,35
21,73,40
21,74,18
21,75,16
21,76,15
21,77,41
21,78,44
22,23,14
22,24,22
22,25,38
22,26,22
22,27,21
22,28,30
22,29,30
22,30,16
22,31,11
22,32,22
22,33,43
22,34,29
22,35,31
22,36,18
22,37,29
22,38,16
22,39,43
22,40,12
22,41,14
22,42,37
22,43,44
22,44,42
22,45,23
22,46,28
22,47,38
22,48,31
22,49,34
22,50,33
22,51,41
22,52,22
22,53,21
22,54,23
22,55,13
22,56,18
22,57,16
22,58,31
22,59,34
22,60,43
22,61,12
22,62,44
22,63,36
22,64,13
22,65,37
22,66,11
22,67,28
22,68,15
22,69,21
22,70,30
22,71,39
22,72,26
22,73,43
22,74,33
22,75,26
22,76,11
22,77,11
22,78,10
23,24,40
23,25,43
23,26,28
23,27,39
23,28,19
23,29,18
23,30,43
23,31,43
23,32,30
23,33,37
23,34,39
23,35,12
23,36,23
23,37,26
23,38,20
23,39,28
23,40,18
23,41,41
23,42,13
23,43,31
23,44,17
23,45,40
23,46,19
23,47,22
23,48,35
23,49,28
23,50,40
23,51,15
23,52,43
23,53,36
23,54,31
23,55,13
23,56,18
23,57,25
23,58,21
23,59,17
23,60,18
23,61,32
23,62,13
23,63,24
23,64,44
23,65,34
23,66,17
23,67,20
23,68,18
23,69,37
23,70,12
23,71,24
23,72,32
23,73,14
23,74,34
23,75,19
23,76,37
23,77,18
23,78,22
24,25,19
24,26,35
24,27,23
24,28,18
24,29,19
24,30,21
24,31,21
24,32,20
24,33,40
24,34,32
24,35,17
24,36,31
24,37,28
24,38,41
24,39,17
24,40,43
24,41,44
24,42,35
24,43,21
24,44,29
24,45,30
24,46,37
24,47,20
24,48,10
24,49,30
24,50,12
24,51,17
24,52,41
24,53,31
24,54,43
24,55,11
24,56,37
24,57,30
24,58,30
24,59,44
24,60,16
24,61,33
24,62,11
24,63,23
24,64,18
24,65,36
24,66,43
24,67,26
24,68,28
24,69,39
24,70,20
24,71,21
24,72,10
24,73,23
24,74,26
24,75,33
24,76,31
24,77,44
24,78,39
25,26,11
25,27,42
25,28,19
25,29,36
25,30,24
25,31,40
25,32,45
25,33,45
25,34,21
25,35,10
25,36,37
25,37,17
25,38,37
25,39,43
25,40,36
25,41,27
25,42,12
25,43,30
25,44,11
25,45,12
25,46,36
25,47,21
25,48,42
25,49,29
25,50,36
25,51,41
25,52,17
25,53,43
25,54,38
25,55,30
25,56,33
25,57,43
25,58,24
25,59,45
25,60,12
25,61,24
25,62,22
25,63,26
25,64,11
25,65,15
25,66,15
25,67,18
25,68,13
25,69,13
25,70,36
25,71,31
25,72,41
25,73,27
25,74,18
25,75,13
25,76,30
25,77,26
25,78,40
26,27,22
26,28,25
26,29,15
26,30,22
26,31,18
26,32,10
26,33,34
26,34,34
26,35,35
26,36,44
26,37,16
26,38,39
26,39,16
26,40,26
26,41,14
26,42,10
26,43,29
26,44,41
26,45,33
26,46,20
26,47,28
26,48,32
26,49,14
26,50,25
26,51,35
26,52,22
26,53,38
26,54,36
26,55,42
26,56,41
26,57,34
26,58,18
26,59,33
26,60,37
26,61,31
26,62,38
26,63,34
26,64,24
26,65,40
26,66,45
26,67,25
26,68,37
26,69,10
26,70,42
26,71,29
26,72,36
26,73,31
26,74,34
26,75,32
26,76,11
26,77,18
26,78,29
27,28,45
27,29,40
27,30,33
27,31,17
27,32,15
27,33,25
27,34,17
27,35,38
27,36,44
27,37,43
27,38,32
27,39,27
27,40,42
27,41,41
27,42,24
27,43,36
27,44,33
27,45,36
27,46,11
27,47,45
27,48,30
27,49,37
27,50,22
27,51,10
27,52,25
27,53,26
27,54,12
27,55,21
27,56,33
27,57,41
27,58,23
27,59,45
27,60,34
27,61,22
27,62,30
27,63,30
27,64,45
27,65,12
27,66,33
27,67,38
27,68,17
27,69,44
27,70,33
27,71,34
27,72,36
27,73,38
27,74,25
27,75,17
27,76,33
27,77,27
27,78,11
28,29,29
28,30,43
28,31,14
28,32,12
28,33,45
28,34,19
28,35,27
28,36,20
28,37,39
28,38,33
28,39,39
28,40,24
28,41,30
28,42,22
28,43,40
28,44,33
28,45,19
28,46,14
28,47,34
28,48,42
28,49,34
28,50,18
28,51,40
28,52,20
28,53,17
28,54,25
28,55,45
28,56,30
28,57,38
28,58,10
28,59,15
28,60,35
28,61,22
28,62,33
28,63,13
28,64,29
28,65,22
28,66,16
28,67,33
28,68,28
28,69,33
28,70,16
28,71,21
28,72,22
28,73,36
28,74,45
28,75,10
28,76,31
28,77,45
28,78,28
29,30,24
29,31,24
29,32,16
29,33,26
29,34,35
29,35,38
29,36,15
29,37,35
29,38,17
29,39,43
29,40,20
29,41,43
29,42,35
29,43,36
29,44,15
29,45,17
29,46,15
29,47,16
29,48,10
29,49,41
29,50,40
29,51,26
29,52,35
29,53,42
29,54,43
29,55,41
29,56,34
29,57,43
29,58,13
29,59,37
29,60,37
29,61,20
29,62,10
29,63,11
29,64,16
29,65,44
29,66,15
29,67,38
29,68,33
29,69,45
29,70,17
29,71,18
29,72,28
29,73,39
29,74,12
29,75,28
29,76,33
29,77,19
29,78,21
30,31,26
30,32,13
30,33,28
30,34,32
30,35,37
30,36,21
30,37,37
30,38,15
30,39,12
30,40,42
30,41,31
30,42,25
30,43,39
30,44,13
30,45,25
30,46,26
30,47,29
30,48,33
30,49,23
30,50,16
30,51,38
30,52,21
30,53,27
30,54,39
30,55,36
30,56,26
30,57,33
30,58,25
30,59,44
30,60,36
30,61,19
30,62,25
30,63,15
30,64,40
30,65,41
30,66,31
30,67,25
30,68,41
30,69,34
30,70,31
30,71,11
30,72,31
30,73,19
30,74,40
30,75,10
30,76,17
30,77,10
30,78,32
31,32,44
31,33,22
31,34,44
31,35,32
31,36,28
31,37,33
31,38,19
31,39,25
31,40,11
31,41,27
31,42,40
31,43,28
31,44,38
31,45,19
31,46,45
31,47,13
31,48,41
31,49,11
31,50,13
31,51,15
31,52,39
31,53,13
31,54,33
31,55,25
31,56,37
31,57,15
31,58,42
31,59,39
31,60,45
31,61,15
31,62,31
31,63,18
31,64,18
31,65,19
31,66,10
31,67,32
31,68,28
31,69,10
31,70,17
31,71,34
31,72,14
31,73,41
31,74,19
31,75,20
31,76,35
31,77,21
31,78,44
32,33,33
32,34,19
32,35,15
32,36,34
32,37,30
32,38,18
32,39,20
32,40,15
32,41,11
32,42,30
32,43,26
32,44,30
32,45,13
32,46,40
32,47,29
32,48,45
32,49,31
32,50,42
32,51,18
32,52,42
32,53,40
32,54,41
32,55,15
32,56,12
32,57,39
32,58,42
32,59,30
32,60,35
32,61,29
32,62,32
32,63,31
32,64,17
32,65,43
32,66,20
32,67,43
32,68,22
32,69,20
32,70,12
32,71,30
32,72,45
32,73,42
32,74,44
32,75,42
32,76,33
32,77,32
32,78,24
33,34,32
33,35,21
33,36,33
33,37,19
33,38,28
33,39,15
33,40,31
33,41,34
33,42,36
33,43,21
33,44,27
33,45,37
33,46,19
33,47,11
33,48,11
33,49,42
33,50,15
33,51,40
33,52,10
33,53,36
33,54,13
33,55,33
33,56,42
33,57,10
33,58,19
33,59,30
33,60,32
33,61,33
33,62,40
33,63,25
33,64,35
33,65,42
33,66,15
33,67,22
33,68,14
33,69,38
33,70,20
33,71,43
33,72,30
33,73,22
33,74,38
33,75,28
33,76,10
33,77,26
33,78,39
34,35,43
34,36,23
34,37,40
34,38,34
34,39,20
34,40,19
34,41,18
34,42,27
34,43,31
34,44,39
34,45,27
34,46,38
34,47,40
34,48,19
34,49,12
34,50,44
34,51,17
34,52,31
34,53,35
34,54,17
34,55,27
34,56,35
34,57,31
34,58,34
34,59,21
34,60,31
34,61,28
34,62,15
34,63,45
34,64,33
34,65,13
34,66,10
34,67,31
34,68,33
34,69,30
34,70,13
34,71,37
34,72,45
34,73,33
34,74,18
34,75,22
34,76,28
34,77,16
34,78,27
35,36,23
35,37,25
35,38,18
35,39,22
35,40,28
35,41,17
35,42,41
35,43,15
35,44,34
35,45,19
35,46,33
35,47,37
35,48,20
35,49,23
35,50,16
35,51,28
35,52,18
35,53,39
35,54,38
35,55,19
35,56,27
35,57,43
35,58,40
35,59,29
35,60,34
35,61,26
35,62,34
35,63,30
35,64,29
35,65,22
35,66,33
35,67,21
35,68,40
35,69,25
35,70,43
35,71,34
35,72,25
35,73,18
35,74,41
35,75,33
35,76,17
35,77,14
35,78,19
36,37,32
36,38,26
36,39,41
36,40,19
36,41,37
36,42,18
36,43,43
36,44,11
36,45,44
36,46,43
36,47,41
36,48,42
36,49,29
36,50,20
36,51,16
36,52,14
36,53,17
36,54,14
36,55,21
36,56,20
36,57,34
36,58,23
36,59,19
36,60,38
36,61,45
36,62,30
36,63,29
36,64,37
36,65,39
36,66,37
36,67,19
36,68,44
36,69,18
36,70,17
36,71,18
36,72,15
36,73,32
36,74,22
36,75,34
36,76,12
36,77,20
36,78,27
37,38,20
37,39,27
37,40,29
37,41,43
37,42,35
37,43,27
37,44,42
37,45,26
37,46,25
37,47,25
37,48,19
37,49,43
37,50,32
37,51,10
37,52,43
37,53,15
37,54,45
37,55,25
37,56,44
37,57,26
37,58,25
37,59,36
37,60,32
37,61,31
37,62,42
37,63,34
37,64,13
37,65,32
37,66,29
37,67,36
37,68,45
37,69,30
37,70,13
37,71,30
37,72,15
37,73,43
37,74,37
37,75,45
37,76,43
37,77,22
37,78,20
38,39,20
38,40,18
38,41,21
38,42,23
38,43,42
38,44,27
38,45,45
38,46,33
38,47,24
38,48,45
38,49,20
38,50,11
38,51,37
38,52,32
38,53,21
38,54,33
38,55,34
38,56,28
38,57,39
38,58,15
38,59,37
38,60,15
38,61,29
38,62,10
38,63,18
38,64,18
38,65,29
38,66,39
38,67,16
38,68,19
38,69,24
38,70,12
38,71,11
38,72,32
38,73,11
38,74,43
38,75,32
38,76,13
38,77,45
38,78,36
39,40,25
39,41,33
39,42,27
39,43,39
39,44,13
39,45,44
39,46,28
39,47,26
39,48,10
39,49,41
39,50,42
39,51,17
39,52,31
39,53,23
39,54,42
39,55,15
39,56,43
39,57,36
39,58,15
39,59,24
39,60,16
39,61,11
39,62,31
39,63,10
39,64,29
39,65,32
39,66,18
39,67,37
39,68,17
39,69,43
39,70,42
39,71,33
39,72,10
39,73,12
39,74,18
39,75,43
39,76,38
39,77,28
39,78,14
40,41,27
40,42,42
40,43,20
40,44,36
40,45,32
40,46,22
40,47,16
40,48,35
40,49,32
40,50,14
40,51,39
40,52,22
40,53,44
40,54,25
40,55,37
40,56,10
40,57,43
40,58,10
40,59,36
40,60,32
40,61,40
40,62,21
40,63,39
40,64,22
40,65,24
40,66,15
40,67,34
40,68,13
40,69,29
40,70,15
40,71,42
40,72,34
40,73,22
40,74,20
40,75,22
40,76,35
40,77,37
40,78,12
41,42,33
41,43,26
41,44,11
41,45,16
41,46,19
41,47,37
41,48,35
41,49,12
41,50,38
41,51,18
41,52,28
41,53,41
41,54,23
41,55,17
41,56,14
41,57,23
41,58,25
41,59,25
41,60,10
41,61,10
41,62,30
41,63,10
41,64,26
41,65,32
41,66,35
41,67,21
41,68,13
41,69,39
